START: 202407111602

RED | Time for move: 0.0
RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 2801.0

RED | Time for move: 1460.0

BLUE | Time for move: 2806.0

RED | Time for move: 1451.0

BLUE | Time for move: 2793.0

RED | Time for move: 1451.0

BLUE | Time for move: 2650.0

RED | Time for move: 3572.0

BLUE | Time for move: 4286.0

RED | Time for move: 1325.0

BLUE | Time for move: 4641.0

RED | Time for move: 3435.0

BLUE | Time for move: 4634.0

RED | Time for move: 3441.0

BLUE | Time for move: 4643.0

RED | Time for move: 3448.0

BLUE | Time for move: 4634.0

RED | Time for move: 3197.0

BLUE | Time for move: 4487.0

RED | Time for move: 259.0

BLUE | Time for move: 2628.0

RED | Time for move: 0.0

BLUE | Time for move: 351.0

Total moves for red: 15
Total moves for blue: 15

Total time left for red: 96961.0
Total time left for blue: 78646.0

Winner of game 7 is: AI 1 (BLUE)

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 1461.0

RED | Time for move: 2803.0

BLUE | Time for move: 1458.0

RED | Time for move: 2803.0

BLUE | Time for move: 1456.0

RED | Time for move: 2803.0

BLUE | Time for move: 1458.0

RED | Time for move: 4634.0

BLUE | Time for move: 3579.0

RED | Time for move: 4644.0

BLUE | Time for move: 3575.0

RED | Time for move: 4646.0

BLUE | Time for move: 3572.0

RED | Time for move: 4571.0

BLUE | Time for move: 3571.0

RED | Time for move: 4592.0

BLUE | Time for move: 3570.0

RED | Time for move: 4561.0

BLUE | Time for move: 3586.0

RED | Time for move: 4556.0

BLUE | Time for move: 3571.0

RED | Time for move: 2747.0

BLUE | Time for move: 3577.0

RED | Time for move: 4294.0

BLUE | Time for move: 3582.0

RED | Time for move: 4358.0

BLUE | Time for move: 3569.0

RED | Time for move: 4457.0

BLUE | Time for move: 3582.0

RED | Time for move: 4466.0

BLUE | Time for move: 3568.0

RED | Time for move: 4487.0

BLUE | Time for move: 3567.0

RED | Time for move: 4483.0

BLUE | Time for move: 3580.0

RED | Time for move: 4484.0

BLUE | Time for move: 3575.0

RED | Time for move: 4487.0

BLUE | Time for move: 3565.0

RED | Time for move: 4490.0

BLUE | Time for move: 3578.0

RED | Time for move: 4317.0

BLUE | Time for move: 3569.0

RED | Time for move: 1147.0

BLUE | Time for move: 602.0

RED | Time for move: 569.0

BLUE | Time for move: 2085.0

RED | Time for move: 43.0

BLUE | Time for move: 584.0

RED | Time for move: 0.0

BLUE | Time for move: 58.0

Total moves for red: 29
Total moves for blue: 29

Total time left for red: 30558.0
Total time left for blue: 46502.0

Winner of game 8 is: AI 2 (BLUE)

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 2800.0

RED | Time for move: 1461.0

BLUE | Time for move: 2808.0

RED | Time for move: 1447.0

BLUE | Time for move: 2790.0

RED | Time for move: 1460.0

BLUE | Time for move: 2653.0

RED | Time for move: 3577.0

BLUE | Time for move: 1779.0

RED | Time for move: 3577.0

BLUE | Time for move: 4624.0

RED | Time for move: 3577.0

BLUE | Time for move: 3860.0

RED | Time for move: 3390.0

BLUE | Time for move: 4641.0

RED | Time for move: 3487.0

BLUE | Time for move: 4629.0

RED | Time for move: 3498.0

BLUE | Time for move: 4380.0

RED | Time for move: 3507.0

BLUE | Time for move: 4454.0

RED | Time for move: 3390.0

BLUE | Time for move: 4445.0

RED | Time for move: 3048.0

BLUE | Time for move: 4234.0

RED | Time for move: 17.0

BLUE | Time for move: 2933.0

RED | Time for move: 0.0

BLUE | Time for move: 65.0

Total moves for red: 18
Total moves for blue: 18

Total time left for red: 84564.0
Total time left for blue: 68905.0

Winner of game 9 is: AI 1 (BLUE)

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 1453.0

RED | Time for move: 2811.0

BLUE | Time for move: 1461.0

RED | Time for move: 2799.0

BLUE | Time for move: 1455.0

RED | Time for move: 2802.0

BLUE | Time for move: 1462.0

RED | Time for move: 4631.0

BLUE | Time for move: 3575.0

RED | Time for move: 4637.0

BLUE | Time for move: 3577.0

RED | Time for move: 4637.0

BLUE | Time for move: 3582.0

RED | Time for move: 4635.0

BLUE | Time for move: 3576.0

RED | Time for move: 4556.0

BLUE | Time for move: 3581.0

RED | Time for move: 4514.0

BLUE | Time for move: 3576.0

RED | Time for move: 4624.0

BLUE | Time for move: 3571.0

RED | Time for move: 4629.0

BLUE | Time for move: 3572.0

RED | Time for move: 4628.0

BLUE | Time for move: 3570.0

RED | Time for move: 4626.0

BLUE | Time for move: 3585.0

RED | Time for move: 4578.0

BLUE | Time for move: 3568.0

RED | Time for move: 4514.0

BLUE | Time for move: 3593.0

RED | Time for move: 1423.0

BLUE | Time for move: 3569.0

RED | Time for move: 3525.0

BLUE | Time for move: 3577.0

RED | Time for move: 294.0

BLUE | Time for move: 3568.0

RED | Time for move: 4314.0

BLUE | Time for move: 2406.0

RED | Time for move: 213.0

BLUE | Time for move: 2630.0

RED | Time for move: 73.0

BLUE | Time for move: 1480.0

RED | Time for move: 0.0

BLUE | Time for move: 47.0

Total moves for red: 26
Total moves for blue: 26

Total time left for red: 46537.0
Total time left for blue: 53966.0

Winner of game 10 is: AI 2 (BLUE)

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 2799.0

RED | Time for move: 1449.0

BLUE | Time for move: 2807.0

RED | Time for move: 1447.0

BLUE | Time for move: 2790.0

RED | Time for move: 1451.0

BLUE | Time for move: 2649.0

RED | Time for move: 3571.0

BLUE | Time for move: 1779.0

RED | Time for move: 3579.0

BLUE | Time for move: 4624.0

RED | Time for move: 3570.0

BLUE | Time for move: 3847.0

RED | Time for move: 3574.0

BLUE | Time for move: 4632.0

RED | Time for move: 3570.0

BLUE | Time for move: 4449.0

RED | Time for move: 3498.0

BLUE | Time for move: 4448.0

RED | Time for move: 3500.0

BLUE | Time for move: 4446.0

RED | Time for move: 3506.0

BLUE | Time for move: 4628.0

RED | Time for move: 3510.0

BLUE | Time for move: 3519.0

RED | Time for move: 3529.0

BLUE | Time for move: 2953.0

RED | Time for move: 3533.0

BLUE | Time for move: 3040.0

RED | Time for move: 3539.0

BLUE | Time for move: 960.0

RED | Time for move: 3540.0

BLUE | Time for move: 3045.0

RED | Time for move: 3458.0

BLUE | Time for move: 3816.0

RED | Time for move: 3453.0

BLUE | Time for move: 3825.0

RED | Time for move: 3453.0

BLUE | Time for move: 1766.0

RED | Time for move: 3493.0

BLUE | Time for move: 3669.0

RED | Time for move: 3410.0

BLUE | Time for move: 3367.0

RED | Time for move: 3312.0

BLUE | Time for move: 1827.0

RED | Time for move: 3005.0

BLUE | Time for move: 807.0

RED | Time for move: 3420.0

BLUE | Time for move: 49.0

RED | Time for move: 1238.0

BLUE | Time for move: 0.0

RED | Time for move: 53.0

Total moves for red: 30
Total moves for blue: 29

Total time left for red: 41339.0
Total time left for blue: 43459.0

Winner of game 11 is: AI 2 (RED)

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 1459.0

RED | Time for move: 2805.0

BLUE | Time for move: 1458.0

RED | Time for move: 2812.0

BLUE | Time for move: 1454.0

RED | Time for move: 2797.0

BLUE | Time for move: 1464.0

RED | Time for move: 4648.0

BLUE | Time for move: 3577.0

RED | Time for move: 4634.0

BLUE | Time for move: 3579.0

RED | Time for move: 4623.0

BLUE | Time for move: 3385.0

RED | Time for move: 4631.0

BLUE | Time for move: 3579.0

RED | Time for move: 4640.0

BLUE | Time for move: 989.0

RED | Time for move: 4636.0

BLUE | Time for move: 3361.0

RED | Time for move: 4500.0

BLUE | Time for move: 3286.0

RED | Time for move: 4633.0

BLUE | Time for move: 3535.0

RED | Time for move: 4627.0

BLUE | Time for move: 3532.0

RED | Time for move: 4562.0

BLUE | Time for move: 3526.0

RED | Time for move: 3106.0

BLUE | Time for move: 167.0

RED | Time for move: 2396.0

BLUE | Time for move: 0.0

RED | Time for move: 371.0

Total moves for red: 20
Total moves for blue: 19

Total time left for red: 59579.0
Total time left for blue: 81649.0

Winner of game 12 is: AI 1 (RED)

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 2813.0

RED | Time for move: 1457.0

BLUE | Time for move: 2804.0

RED | Time for move: 1454.0

BLUE | Time for move: 2796.0

RED | Time for move: 1454.0

BLUE | Time for move: 2660.0

RED | Time for move: 3574.0

BLUE | Time for move: 1780.0

RED | Time for move: 3576.0

BLUE | Time for move: 4636.0

RED | Time for move: 3573.0

BLUE | Time for move: 3842.0

RED | Time for move: 3571.0

BLUE | Time for move: 4625.0

RED | Time for move: 3573.0

BLUE | Time for move: 4625.0

RED | Time for move: 3449.0

BLUE | Time for move: 4413.0

RED | Time for move: 3466.0

BLUE | Time for move: 4404.0

RED | Time for move: 3518.0

BLUE | Time for move: 1001.0

RED | Time for move: 3534.0

BLUE | Time for move: 3912.0

RED | Time for move: 3356.0

BLUE | Time for move: 187.0

RED | Time for move: 2167.0

BLUE | Time for move: 0.0

RED | Time for move: 317.0

Total moves for red: 19
Total moves for blue: 18

Total time left for red: 77961.0
Total time left for blue: 75502.0

Winner of game 13 is: AI 2 (RED)

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 1453.0

RED | Time for move: 2800.0

BLUE | Time for move: 1458.0

RED | Time for move: 2812.0

BLUE | Time for move: 1459.0

RED | Time for move: 2800.0

BLUE | Time for move: 1459.0

RED | Time for move: 4630.0

BLUE | Time for move: 3570.0

RED | Time for move: 4636.0

BLUE | Time for move: 3572.0

RED | Time for move: 4632.0

BLUE | Time for move: 3584.0

RED | Time for move: 4629.0

BLUE | Time for move: 3509.0

RED | Time for move: 4633.0

BLUE | Time for move: 960.0

RED | Time for move: 4628.0

BLUE | Time for move: 3575.0

RED | Time for move: 1880.0

BLUE | Time for move: 3576.0

RED | Time for move: 4628.0

BLUE | Time for move: 3571.0

RED | Time for move: 4624.0

BLUE | Time for move: 3585.0

RED | Time for move: 4631.0

BLUE | Time for move: 3579.0

RED | Time for move: 4625.0

BLUE | Time for move: 3573.0

RED | Time for move: 4635.0

BLUE | Time for move: 3569.0

RED | Time for move: 4629.0

BLUE | Time for move: 3580.0

RED | Time for move: 1424.0

BLUE | Time for move: 3572.0

RED | Time for move: 4627.0

BLUE | Time for move: 3569.0

RED | Time for move: 4420.0

BLUE | Time for move: 3569.0

RED | Time for move: 4286.0

BLUE | Time for move: 3504.0

RED | Time for move: 4114.0

BLUE | Time for move: 2839.0

RED | Time for move: 4094.0

BLUE | Time for move: 124.0

RED | Time for move: 1003.0

BLUE | Time for move: 66.0

RED | Time for move: 2905.0

BLUE | Time for move: 0.0

RED | Time for move: 25.0

Total moves for red: 29
Total moves for blue: 28

Total time left for red: 27250.0
Total time left for blue: 53125.0

Winner of game 14 is: AI 1 (RED)

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 2805.0

RED | Time for move: 1454.0

BLUE | Time for move: 2799.0

RED | Time for move: 1448.0

BLUE | Time for move: 2793.0

RED | Time for move: 1457.0

BLUE | Time for move: 2650.0

RED | Time for move: 3576.0

BLUE | Time for move: 1780.0

RED | Time for move: 3576.0

BLUE | Time for move: 4635.0

RED | Time for move: 3572.0

BLUE | Time for move: 3862.0

RED | Time for move: 3572.0

BLUE | Time for move: 4626.0

RED | Time for move: 3576.0

BLUE | Time for move: 4632.0

RED | Time for move: 3487.0

BLUE | Time for move: 4413.0

RED | Time for move: 3511.0

BLUE | Time for move: 4626.0

RED | Time for move: 3570.0

BLUE | Time for move: 1271.0

RED | Time for move: 3570.0

BLUE | Time for move: 4239.0

RED | Time for move: 3580.0

BLUE | Time for move: 3777.0

RED | Time for move: 3572.0

BLUE | Time for move: 2744.0

RED | Time for move: 3571.0

BLUE | Time for move: 945.0

RED | Time for move: 3570.0

BLUE | Time for move: 255.0

RED | Time for move: 3571.0

BLUE | Time for move: 292.0

RED | Time for move: 2801.0

BLUE | Time for move: 249.0

RED | Time for move: 1755.0

BLUE | Time for move: 0.0

RED | Time for move: 100.0

Total moves for red: 24
Total moves for blue: 23

Total time left for red: 61111.0
Total time left for blue: 66607.0

Winner of game 15 is: AI 2 (RED)

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 1451.0

RED | Time for move: 2803.0

BLUE | Time for move: 1459.0

RED | Time for move: 2799.0

BLUE | Time for move: 1457.0

RED | Time for move: 2805.0

BLUE | Time for move: 1457.0

RED | Time for move: 4630.0

BLUE | Time for move: 3573.0

RED | Time for move: 4634.0

BLUE | Time for move: 3579.0

RED | Time for move: 4632.0

BLUE | Time for move: 3584.0

RED | Time for move: 4222.0

BLUE | Time for move: 3571.0

RED | Time for move: 4382.0

BLUE | Time for move: 3508.0

RED | Time for move: 4314.0

BLUE | Time for move: 3569.0

RED | Time for move: 4471.0

BLUE | Time for move: 3570.0

RED | Time for move: 4476.0

BLUE | Time for move: 3574.0

RED | Time for move: 4392.0

BLUE | Time for move: 3567.0

RED | Time for move: 4440.0

BLUE | Time for move: 3577.0

RED | Time for move: 4464.0

BLUE | Time for move: 3566.0

RED | Time for move: 4481.0

BLUE | Time for move: 3567.0

RED | Time for move: 3408.0

BLUE | Time for move: 3568.0

RED | Time for move: 4358.0

BLUE | Time for move: 3575.0

RED | Time for move: 4449.0

BLUE | Time for move: 3573.0

RED | Time for move: 4626.0

BLUE | Time for move: 3398.0

RED | Time for move: 2813.0

BLUE | Time for move: 114.0

RED | Time for move: 1338.0

BLUE | Time for move: 0.0

RED | Time for move: 273.0

Total moves for red: 26
Total moves for blue: 25

Total time left for red: 36790.0
Total time left for blue: 57143.0

Winner of game 16 is: AI 1 (RED)

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 2806.0

RED | Time for move: 1456.0

BLUE | Time for move: 2810.0

RED | Time for move: 1458.0

BLUE | Time for move: 2792.0

RED | Time for move: 1456.0

BLUE | Time for move: 2657.0

RED | Time for move: 3582.0

BLUE | Time for move: 4290.0

RED | Time for move: 3568.0

BLUE | Time for move: 4240.0

RED | Time for move: 3572.0

BLUE | Time for move: 1209.0

RED | Time for move: 3590.0

BLUE | Time for move: 1841.0

RED | Time for move: 3571.0

BLUE | Time for move: 4312.0

RED | Time for move: 3578.0

BLUE | Time for move: 4345.0

RED | Time for move: 3488.0

BLUE | Time for move: 4479.0

RED | Time for move: 3514.0

BLUE | Time for move: 4499.0

RED | Time for move: 3514.0

BLUE | Time for move: 4463.0

RED | Time for move: 3480.0

BLUE | Time for move: 2640.0

RED | Time for move: 3485.0

BLUE | Time for move: 4495.0

RED | Time for move: 3434.0

BLUE | Time for move: 4483.0

RED | Time for move: 3436.0

BLUE | Time for move: 4488.0

RED | Time for move: 3453.0

BLUE | Time for move: 4492.0

RED | Time for move: 3433.0

BLUE | Time for move: 4502.0

RED | Time for move: 3435.0

BLUE | Time for move: 4459.0

RED | Time for move: 3458.0

BLUE | Time for move: 4464.0

RED | Time for move: 3447.0

BLUE | Time for move: 4274.0

RED | Time for move: 3574.0

BLUE | Time for move: 4294.0

RED | Time for move: 3576.0

BLUE | Time for move: 4264.0

RED | Time for move: 3527.0

BLUE | Time for move: 3781.0

RED | Time for move: 395.0

BLUE | Time for move: 1221.0

RED | Time for move: 862.0

BLUE | Time for move: 387.0

RED | Time for move: 3061.0

BLUE | Time for move: 42.0

RED | Time for move: 642.0

BLUE | Time for move: 0.0

RED | Time for move: 10.0

Total moves for red: 33
Total moves for blue: 32

Total time left for red: 36945.0
Total time left for blue: 22971.0

Winner of game 17 is: AI 2 (RED)

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 1452.0

RED | Time for move: 2807.0

BLUE | Time for move: 1467.0

RED | Time for move: 2805.0

BLUE | Time for move: 1453.0

RED | Time for move: 2807.0

BLUE | Time for move: 1464.0

RED | Time for move: 4636.0

BLUE | Time for move: 3578.0

RED | Time for move: 4635.0

BLUE | Time for move: 3576.0

RED | Time for move: 4638.0

BLUE | Time for move: 3578.0

RED | Time for move: 4640.0

BLUE | Time for move: 3574.0

RED | Time for move: 4553.0

BLUE | Time for move: 3571.0

RED | Time for move: 4510.0

BLUE | Time for move: 3574.0

RED | Time for move: 983.0

