START: 202407120946

RED | Time for move: 0.0
RED | Time for move: 4442.0

BLUE | Time for move: 3831.0

RED | Time for move: 4594.0

BLUE | Time for move: 3642.0

RED | Time for move: 1463.0

BLUE | Time for move: 3229.0

RED | Time for move: 3614.0

BLUE | Time for move: 662.0

RED | Time for move: 1191.0

BLUE | Time for move: 34.0

RED | Time for move: 487.0

BLUE | Time for move: 0.0

RED | Time for move: 21.0

Total moves for red: 35
Total moves for blue: 34

Total time left for red: 1405.0
Total time left for blue: 5866.0

Winner of game 5 is: AI 2 (RED)

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 1841.0

RED | Time for move: 1354.0

BLUE | Time for move: 1838.0

RED | Time for move: 1355.0

BLUE | Time for move: 1842.0

RED | Time for move: 1362.0

BLUE | Time for move: 1845.0

RED | Time for move: 1355.0

BLUE | Time for move: 4634.0

RED | Time for move: 1355.0

BLUE | Time for move: 4641.0

RED | Time for move: 3898.0

BLUE | Time for move: 4626.0

RED | Time for move: 3906.0

BLUE | Time for move: 4634.0

RED | Time for move: 3908.0

BLUE | Time for move: 4630.0

RED | Time for move: 3915.0

BLUE | Time for move: 4626.0

RED | Time for move: 3907.0

BLUE | Time for move: 4611.0

RED | Time for move: 3612.0

BLUE | Time for move: 353.0

RED | Time for move: 6245.0

BLUE | Time for move: 0.0

RED | Time for move: 641.0

Total moves for red: 17
Total moves for blue: 16

Total time left for red: 83187.0
Total time left for blue: 79879.0

Winner of game 6 is: AI 1 (RED)

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 1354.0

RED | Time for move: 1851.0

BLUE | Time for move: 1447.0

RED | Time for move: 1839.0

BLUE | Time for move: 1369.0

RED | Time for move: 1847.0

BLUE | Time for move: 1359.0

RED | Time for move: 4627.0

BLUE | Time for move: 1372.0

RED | Time for move: 4627.0

BLUE | Time for move: 1361.0

RED | Time for move: 4631.0

BLUE | Time for move: 3904.0

RED | Time for move: 2145.0

BLUE | Time for move: 3749.0

RED | Time for move: 225.0

BLUE | Time for move: 2947.0

RED | Time for move: 1.0

BLUE | Time for move: 484.0

Total moves for red: 13
Total moves for blue: 13

Total time left for red: 98207.0
Total time left for blue: 100654.0

Winner of game 7 is: AI 1 (BLUE)

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 1837.0

RED | Time for move: 1354.0

BLUE | Time for move: 1843.0

RED | Time for move: 1365.0

BLUE | Time for move: 1837.0

RED | Time for move: 1355.0

BLUE | Time for move: 1838.0

RED | Time for move: 1358.0

BLUE | Time for move: 4634.0

RED | Time for move: 1350.0

BLUE | Time for move: 4629.0

RED | Time for move: 3903.0

BLUE | Time for move: 4632.0

RED | Time for move: 3905.0

BLUE | Time for move: 4625.0

RED | Time for move: 3911.0

BLUE | Time for move: 4624.0

RED | Time for move: 3915.0

BLUE | Time for move: 230.0

RED | Time for move: 3907.0

BLUE | Time for move: 4521.0

RED | Time for move: 3909.0

BLUE | Time for move: 682.0

RED | Time for move: 7742.0

BLUE | Time for move: 4627.0

RED | Time for move: 2307.0

BLUE | Time for move: 4643.0

RED | Time for move: 7127.0

BLUE | Time for move: 4626.0

RED | Time for move: 7362.0

BLUE | Time for move: 4539.0

RED | Time for move: 7403.0

BLUE | Time for move: 4548.0

RED | Time for move: 5958.0

BLUE | Time for move: 4625.0

RED | Time for move: 2776.0

BLUE | Time for move: 4625.0

RED | Time for move: 3525.0

BLUE | Time for move: 4625.0

RED | Time for move: 3640.0

BLUE | Time for move: 4636.0

RED | Time for move: 3676.0

BLUE | Time for move: 4613.0

RED | Time for move: 1019.0

BLUE | Time for move: 3701.0

RED | Time for move: 311.0

BLUE | Time for move: 3058.0

RED | Time for move: 76.0

BLUE | Time for move: 1095.0

RED | Time for move: 0.0

BLUE | Time for move: 60.0

Total moves for red: 29
Total moves for blue: 29

Total time left for red: 36846.0
Total time left for blue: 30047.0

Winner of game 8 is: AI 2 (BLUE)

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 1362.0

RED | Time for move: 1836.0

BLUE | Time for move: 1361.0

RED | Time for move: 1836.0

BLUE | Time for move: 1361.0

RED | Time for move: 1846.0

BLUE | Time for move: 1361.0

RED | Time for move: 4626.0

BLUE | Time for move: 1364.0

RED | Time for move: 4631.0

BLUE | Time for move: 1359.0

RED | Time for move: 4627.0

BLUE | Time for move: 3905.0

RED | Time for move: 4609.0

BLUE | Time for move: 3907.0

RED | Time for move: 654.0

BLUE | Time for move: 3903.0

RED | Time for move: 4626.0

BLUE | Time for move: 3905.0

RED | Time for move: 4625.0

BLUE | Time for move: 3907.0

RED | Time for move: 4624.0

BLUE | Time for move: 3900.0

RED | Time for move: 4632.0

BLUE | Time for move: 7923.0

RED | Time for move: 4624.0

BLUE | Time for move: 7922.0

RED | Time for move: 4631.0

BLUE | Time for move: 7914.0

RED | Time for move: 4625.0

BLUE | Time for move: 7911.0

RED | Time for move: 4638.0

BLUE | Time for move: 7554.0

RED | Time for move: 326.0

BLUE | Time for move: 5851.0

RED | Time for move: 89.0

BLUE | Time for move: 156.0

RED | Time for move: 0.0

BLUE | Time for move: 0.0

Total moves for red: 23
Total moves for blue: 23

Total time left for red: 57895.0
Total time left for blue: 43174.0

Winner of game 9 is: AI 1 (BLUE)

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 1836.0

RED | Time for move: 1354.0

BLUE | Time for move: 1842.0

RED | Time for move: 1355.0

BLUE | Time for move: 1849.0

RED | Time for move: 1356.0

BLUE | Time for move: 1857.0

RED | Time for move: 1355.0

BLUE | Time for move: 4644.0

RED | Time for move: 1362.0

BLUE | Time for move: 4634.0

RED | Time for move: 3904.0

BLUE | Time for move: 4631.0

RED | Time for move: 3905.0

BLUE | Time for move: 4624.0

RED | Time for move: 3905.0

BLUE | Time for move: 4627.0

RED | Time for move: 3911.0

BLUE | Time for move: 219.0

RED | Time for move: 3905.0

BLUE | Time for move: 4520.0

RED | Time for move: 3907.0

BLUE | Time for move: 682.0

RED | Time for move: 7740.0

BLUE | Time for move: 4623.0

RED | Time for move: 2309.0

BLUE | Time for move: 4623.0

RED | Time for move: 7347.0

BLUE | Time for move: 4627.0

RED | Time for move: 7396.0

BLUE | Time for move: 4539.0

RED | Time for move: 7369.0

BLUE | Time for move: 4559.0

RED | Time for move: 7448.0

BLUE | Time for move: 4635.0

RED | Time for move: 3518.0

BLUE | Time for move: 4177.0

RED | Time for move: 3611.0

BLUE | Time for move: 4407.0

RED | Time for move: 3432.0

BLUE | Time for move: 4226.0

RED | Time for move: 3703.0

BLUE | Time for move: 4174.0

RED | Time for move: 1672.0

BLUE | Time for move: 3917.0

RED | Time for move: 3305.0

BLUE | Time for move: 3988.0

RED | Time for move: 2488.0

BLUE | Time for move: 3474.0

RED | Time for move: 3081.0

BLUE | Time for move: 4184.0

RED | Time for move: 1365.0

BLUE | Time for move: 297.0

RED | Time for move: 577.0

BLUE | Time for move: 1118.0

RED | Time for move: 40.0

BLUE | Time for move: 344.0

RED | Time for move: 0.0

BLUE | Time for move: 14.0

Total moves for red: 33
Total moves for blue: 33

Total time left for red: 23380.0
Total time left for blue: 22109.0

Winner of game 10 is: AI 2 (BLUE)

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 1354.0

RED | Time for move: 1843.0

BLUE | Time for move: 1368.0

RED | Time for move: 1849.0

BLUE | Time for move: 1371.0

RED | Time for move: 1845.0

BLUE | Time for move: 1358.0

RED | Time for move: 4626.0

BLUE | Time for move: 1358.0

RED | Time for move: 4647.0

BLUE | Time for move: 1364.0

RED | Time for move: 4625.0

BLUE | Time for move: 3904.0

RED | Time for move: 4593.0

BLUE | Time for move: 3787.0

RED | Time for move: 4611.0

BLUE | Time for move: 3784.0

RED | Time for move: 4592.0

BLUE | Time for move: 3782.0

RED | Time for move: 4591.0

BLUE | Time for move: 3790.0

RED | Time for move: 4595.0

BLUE | Time for move: 3700.0

RED | Time for move: 4581.0

BLUE | Time for move: 7557.0

RED | Time for move: 672.0

BLUE | Time for move: 7503.0

RED | Time for move: 4628.0

BLUE | Time for move: 7915.0

RED | Time for move: 4629.0

BLUE | Time for move: 7911.0

RED | Time for move: 4635.0

BLUE | Time for move: 7916.0

RED | Time for move: 4631.0

BLUE | Time for move: 7912.0

RED | Time for move: 4629.0

BLUE | Time for move: 3864.0

RED | Time for move: 414.0

BLUE | Time for move: 2929.0

RED | Time for move: 102.0

BLUE | Time for move: 1317.0

RED | Time for move: 0.0

BLUE | Time for move: 57.0

Total moves for red: 25
Total moves for blue: 25

Total time left for red: 48662.0
Total time left for blue: 34199.0

Winner of game 11 is: AI 1 (BLUE)

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 1841.0

RED | Time for move: 1356.0

BLUE | Time for move: 1839.0

RED | Time for move: 1357.0

BLUE | Time for move: 1839.0

RED | Time for move: 1365.0

BLUE | Time for move: 1845.0

RED | Time for move: 1355.0

BLUE | Time for move: 4637.0

RED | Time for move: 1352.0

BLUE | Time for move: 4632.0

RED | Time for move: 3907.0

BLUE | Time for move: 4634.0

RED | Time for move: 3911.0

BLUE | Time for move: 4632.0

RED | Time for move: 3905.0

BLUE | Time for move: 4624.0

RED | Time for move: 3906.0

BLUE | Time for move: 225.0

RED | Time for move: 3906.0

BLUE | Time for move: 4522.0

RED | Time for move: 3907.0

BLUE | Time for move: 4537.0

RED | Time for move: 7644.0

BLUE | Time for move: 1284.0

RED | Time for move: 6278.0

BLUE | Time for move: 3964.0

RED | Time for move: 7919.0

BLUE | Time for move: 3986.0

RED | Time for move: 7915.0

BLUE | Time for move: 3958.0

RED | Time for move: 7912.0

BLUE | Time for move: 3963.0

RED | Time for move: 7911.0

BLUE | Time for move: 1141.0

RED | Time for move: 3785.0

BLUE | Time for move: 318.0

RED | Time for move: 2894.0

BLUE | Time for move: 96.0

RED | Time for move: 1325.0

BLUE | Time for move: 0.0

RED | Time for move: 21.0

Total moves for red: 25
Total moves for blue: 24

Total time left for red: 36169.0
Total time left for blue: 61483.0

Winner of game 12 is: AI 1 (RED)

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 1362.0

RED | Time for move: 1839.0

BLUE | Time for move: 1361.0

RED | Time for move: 1836.0

BLUE | Time for move: 1366.0

RED | Time for move: 1841.0

BLUE | Time for move: 1367.0

RED | Time for move: 4629.0

BLUE | Time for move: 1358.0

RED | Time for move: 4595.0

BLUE | Time for move: 1362.0

RED | Time for move: 4578.0

BLUE | Time for move: 3904.0

RED | Time for move: 4569.0

BLUE | Time for move: 3911.0

RED | Time for move: 4548.0

BLUE | Time for move: 3915.0

RED | Time for move: 4566.0

BLUE | Time for move: 3906.0

RED | Time for move: 4543.0

BLUE | Time for move: 1608.0

RED | Time for move: 4573.0

BLUE | Time for move: 1695.0

RED | Time for move: 4561.0

BLUE | Time for move: 7683.0

RED | Time for move: 4572.0

BLUE | Time for move: 7702.0

RED | Time for move: 502.0

BLUE | Time for move: 7656.0

RED | Time for move: 4629.0

BLUE | Time for move: 7915.0

RED | Time for move: 4625.0

BLUE | Time for move: 7923.0

RED | Time for move: 2578.0

BLUE | Time for move: 7032.0

RED | Time for move: 86.0

BLUE | Time for move: 684.0

RED | Time for move: 1.0

BLUE | Time for move: 0.0

Total moves for red: 23
Total moves for blue: 23

Total time left for red: 56329.0
Total time left for blue: 46290.0

Winner of game 13 is: AI 1 (BLUE)

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 1849.0

RED | Time for move: 1357.0

BLUE | Time for move: 1840.0

RED | Time for move: 1361.0

BLUE | Time for move: 1846.0

RED | Time for move: 1355.0

BLUE | Time for move: 1839.0

RED | Time for move: 1355.0

BLUE | Time for move: 4636.0

RED | Time for move: 1352.0

BLUE | Time for move: 4631.0

RED | Time for move: 3910.0

BLUE | Time for move: 4633.0

RED | Time for move: 3910.0

BLUE | Time for move: 4625.0

RED | Time for move: 3904.0

BLUE | Time for move: 4627.0

RED | Time for move: 3908.0

BLUE | Time for move: 240.0

RED | Time for move: 3908.0

BLUE | Time for move: 4520.0

RED | Time for move: 3906.0

BLUE | Time for move: 683.0

RED | Time for move: 7751.0

BLUE | Time for move: 4623.0

RED | Time for move: 2297.0

BLUE | Time for move: 4623.0

RED | Time for move: 7150.0

BLUE | Time for move: 4637.0

RED | Time for move: 7352.0

BLUE | Time for move: 4518.0

RED | Time for move: 7410.0

BLUE | Time for move: 4633.0

RED | Time for move: 5220.0

BLUE | Time for move: 4624.0

RED | Time for move: 3768.0

BLUE | Time for move: 4632.0

RED | Time for move: 3797.0

BLUE | Time for move: 4626.0

RED | Time for move: 3832.0

BLUE | Time for move: 4623.0

RED | Time for move: 685.0

BLUE | Time for move: 4606.0

RED | Time for move: 3842.0

BLUE | Time for move: 4579.0

RED | Time for move: 2271.0

BLUE | Time for move: 2747.0

RED | Time for move: 82.0

BLUE | Time for move: 1333.0

RED | Time for move: 0.0

BLUE | Time for move: 29.0

Total moves for red: 29
Total moves for blue: 29

Total time left for red: 34317.0
Total time left for blue: 29198.0

Winner of game 14 is: AI 2 (BLUE)

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 1358.0

RED | Time for move: 1836.0

BLUE | Time for move: 1362.0

RED | Time for move: 1845.0

BLUE | Time for move: 1366.0

RED | Time for move: 1850.0

BLUE | Time for move: 1365.0

RED | Time for move: 4627.0

BLUE | Time for move: 1358.0

RED | Time for move: 4632.0

BLUE | Time for move: 1368.0

RED | Time for move: 4624.0

BLUE | Time for move: 3904.0

RED | Time for move: 4597.0

BLUE | Time for move: 3911.0

RED | Time for move: 654.0

BLUE | Time for move: 3910.0

RED | Time for move: 4626.0

BLUE | Time for move: 3901.0

RED | Time for move: 4624.0

BLUE | Time for move: 3905.0

RED | Time for move: 4624.0

BLUE | Time for move: 3901.0

RED | Time for move: 4626.0

BLUE | Time for move: 7911.0

RED | Time for move: 4625.0

BLUE | Time for move: 7918.0

RED | Time for move: 4634.0

BLUE | Time for move: 7923.0

RED | Time for move: 4624.0

BLUE | Time for move: 7918.0

RED | Time for move: 4627.0

BLUE | Time for move: 7912.0

RED | Time for move: 4632.0

BLUE | Time for move: 7921.0

RED | Time for move: 4632.0

BLUE | Time for move: 3914.0

RED | Time for move: 4624.0

BLUE | Time for move: 3899.0

RED | Time for move: 1426.0

BLUE | Time for move: 3879.0

RED | Time for move: 4625.0

BLUE | Time for move: 3315.0

RED | Time for move: 2810.0

BLUE | Time for move: 1937.0

RED | Time for move: 1689.0

BLUE | Time for move: 3844.0

RED | Time for move: 3677.0

BLUE | Time for move: 2220.0

RED | Time for move: 1489.0

BLUE | Time for move: 896.0

RED | Time for move: 4502.0

BLUE | Time for move: 2464.0

RED | Time for move: 846.0

BLUE | Time for move: 617.0

RED | Time for move: 235.0

BLUE | Time for move: 704.0

RED | Time for move: 22.0

BLUE | Time for move: 6.0

RED | Time for move: 7.0

BLUE | Time for move: 63.0

RED | Time for move: 0.0

BLUE | Time for move: 3.0

Total moves for red: 35
Total moves for blue: 35

Total time left for red: 23109.0
Total time left for blue: 13127.0

Winner of game 15 is: AI 1 (BLUE)

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 0.0

RED | Time for move: 0.0

BLUE | Time for move: 1841.0

RED | Time for move: 1355.0

BLUE | Time for move: 1838.0

RED | Time for move: 1359.0

BLUE | Time for move: 1839.0

RED | Time for move: 1362.0

BLUE | Time for move: 1838.0

RED | Time for move: 1355.0

BLUE | Time for move: 4640.0

RED | Time for move: 1358.0

BLUE | Time for move: 4631.0

RED | Time for move: 3906.0

BLUE | Time for move: 4637.0

RED | Time for move: 3908.0

BLUE | Time for move: 4629.0

RED | Time for move: 3911.0

BLUE | Time for move: 4625.0

RED | Time for move: 3905.0

BLUE | Time for move: 250.0

RED | Time for move: 3911.0

BLUE | Time for move: 4522.0

RED | Time for move: 3910.0

BLUE | Time for move: 4545.0

RED | Time for move: 7688.0

BLUE | Time for move: 4519.0

RED | Time for move: 7919.0

BLUE | Time for move: 4532.0

RED | Time for move: 7914.0

BLUE | Time for move: 4535.0

RED | Time for move: 7915.0

BLUE | Time for move: 4520.0

RED | Time for move: 7913.0

BLUE | Time for move: 4624.0

RED | Time for move: 7910.0

BLUE | Time for move: 4627.0

RED | Time for move: 3901.0

